level,branch,round,episode,reward,epsilon,arrivati,collisioni,steps,unique_states
0,L0_B0,5,9,140.20000000000005,1.0,1,3,81,0.0
0,L0_B0,5,10,47.09999999999964,1.0,0,4,100,0.0
0,L0_B0,5,11,53.44999999999958,1.0,0,4,98,0.0
0,L0_B0,5,12,145.75000000000102,1.0,1,3,96,0.0
0,L0_B0,5,13,158.80000000000013,1.0,1,3,100,0.0
0,L0_B0,5,14,54.49999999999956,1.0,0,4,98,0.0
0,L0_B0,5,15,107.15000000000013,1.0,1,3,44,0.0
0,L0_B0,5,16,37.89999999999969,1.0,0,4,83,0.0
0,L0_B0,5,17,147.85000000000093,1.0,1,3,100,0.0
0,L0_B0,5,18,51.39999999999958,1.0,0,4,96,0.0
0,L0_B0,5,19,131.20000000000044,1.0,1,3,65,0.0
0,L0_B0,5,20,-3.249999999999993,1.0,0,4,42,0.0
0,L0_B0,5,21,26.79999999999983,1.0,0,4,79,0.0
0,L0_B0,5,22,23.449999999999793,1.0,0,4,66,0.0
0,L0_B0,5,23,53.34999999999958,1.0,0,4,102,0.0
0,L0_B0,5,24,151.10000000000036,1.0,1,3,100,0.0
0,L0_B0,5,25,52.39999999999958,1.0,0,4,98,0.0
0,L0_B0,5,26,51.24999999999959,1.0,0,4,102,0.0
0,L0_B0,5,27,51.299999999999585,1.0,0,4,100,0.0
0,L0_B0,5,28,133.55000000000035,1.0,1,3,80,0.0
0,L0_B0,5,29,56.69999999999955,1.0,0,4,101,0.0
0,L0_B0,5,30,49.899999999999636,1.0,0,4,100,0.0
0,L0_B0,5,31,50.74999999999963,1.0,0,4,101,0.0
0,L0_B0,5,32,38.79999999999967,1.0,0,4,82,0.0
0,L0_B0,5,33,46.149999999999636,1.0,0,4,96,0.0
0,L0_B0,5,34,52.74999999999956,1.0,0,4,98,0.0
0,L0_B0,5,35,249.30000000000098,1.0,2,2,98,0.0
0,L0_B0,5,36,52.84999999999961,1.0,0,4,101,0.0
0,L0_B0,5,37,51.4999999999996,1.0,0,4,99,0.0
0,L0_B0,5,38,25.3499999999998,1.0,0,4,74,0.0
0,L0_B0,5,39,50.64999999999962,1.0,0,4,98,0.0
0,L0_B0,5,40,29.699999999999765,1.0,0,4,82,0.0
0,L0_B0,5,41,54.049999999999585,1.0,0,4,102,0.0
0,L0_B0,5,42,51.349999999999596,1.0,0,4,98,0.0
0,L0_B0,5,43,-1.8999999999999986,1.0,0,4,44,0.0
0,L0_B0,5,44,237.65000000000026,1.0,2,2,80,0.0
0,L0_B0,5,45,31.649999999999768,1.0,0,4,81,0.0
0,L0_B0,5,46,53.099999999999596,1.0,0,4,98,0.0
0,L0_B0,5,47,0.19999999999998863,1.0,0,4,44,0.0
0,L0_B0,5,48,-0.14999999999999147,1.0,0,4,44,0.0
0,L0_B0,5,49,50.94999999999962,1.0,0,4,100,0.0
0,L0_B0,5,50,36.699999999999704,1.0,0,4,82,0.0
0,L0_B0,5,51,53.74999999999956,1.0,0,4,100,0.0
0,L0_B0,5,52,60.149999999999494,1.0,0,4,103,0.0
0,L0_B0,5,53,53.14999999999961,1.0,0,4,103,0.0
0,L0_B0,5,54,35.29999999999974,1.0,0,4,82,0.0
0,L0_B0,5,55,51.94999999999962,1.0,0,4,102,0.0
0,L0_B0,5,56,145.25000000000006,1.0,1,3,82,0.0
0,L0_B0,5,57,34.14999999999972,1.0,0,4,79,0.0
0,L0_B0,5,58,21.199999999999818,1.0,0,4,65,0.0
0,L0_B0,5,59,54.44999999999958,1.0,0,4,100,0.0
0,L0_B0,5,60,241.30000000000064,1.0,2,2,82,0.0
0,L0_B0,5,61,54.94999999999955,1.0,0,4,101,0.0
0,L0_B0,5,62,52.9999999999996,1.0,0,4,102,0.0
0,L0_B0,5,63,159.79999999999956,1.0,1,4,100,0.0
0,L0_B0,5,64,54.44999999999958,1.0,0,4,100,0.0
0,L0_B0,5,65,52.99999999999959,1.0,0,4,102,0.0
0,L0_B0,5,66,155.9500000000004,1.0,1,3,102,0.0
0,L0_B0,5,67,18.049999999999834,1.0,0,4,65,0.0
0,L0_B0,5,68,151.05000000000095,1.0,1,3,100,0.0
0,L0_B0,5,69,30.099999999999778,1.0,0,4,80,0.0
0,L0_B0,5,70,52.049999999999585,1.0,0,4,98,0.0
0,L0_B0,5,71,54.04999999999956,1.0,0,4,102,0.0
0,L0_B0,5,72,53.749999999999574,1.0,0,4,100,0.0
0,L0_B0,5,73,144.40000000000043,1.0,1,3,83,0.0
0,L0_B0,5,74,34.94999999999972,1.0,0,4,82,0.0
0,L0_B0,5,75,141.65000000000015,1.0,1,3,80,0.0
0,L0_B0,5,76,38.59999999999968,1.0,0,4,83,0.0
0,L0_B0,5,77,55.19999999999955,1.0,0,4,98,0.0
0,L0_B0,5,78,54.749999999999574,1.0,0,4,102,0.0
0,L0_B0,5,79,58.749999999999545,1.0,0,4,103,0.0
0,L0_B0,5,80,361.3000000000013,1.0,3,1,96,0.0
0,L0_B0,5,81,-0.5000000000000071,1.0,0,4,44,0.0
0,L0_B0,5,82,50.249999999999616,1.0,0,4,100,0.0
0,L0_B0,5,83,55.79999999999956,1.0,0,4,102,0.0
0,L0_B0,5,84,159.14999999999966,1.0,1,3,101,0.0
0,L0_B0,5,85,260.3500000000003,1.0,2,2,96,0.0
0,L0_B0,5,86,57.09999999999951,1.0,0,4,99,0.0
0,L0_B0,5,87,52.749999999999574,1.0,0,4,98,0.0
0,L0_B0,5,88,53.34999999999958,1.0,0,4,102,0.0
0,L0_B0,5,89,152.75000000000134,1.0,1,3,102,0.0
0,L0_B0,5,90,55.64999999999958,1.0,0,4,101,0.0
0,L0_B0,5,91,49.64999999999961,1.0,0,4,96,0.0
0,L0_B0,5,92,47.14999999999968,1.0,0,4,98,0.0
0,L0_B0,5,93,155.15000000000023,1.0,1,3,100,0.0
0,L0_B0,5,94,50.39999999999962,1.0,0,4,101,0.0
0,L0_B0,5,95,47.29999999999967,1.0,0,4,99,0.0
0,L0_B0,5,96,136.90000000000032,1.0,1,3,79,0.0
0,L0_B0,5,97,148.8000000000009,1.0,1,3,98,0.0
0,L0_B0,5,98,49.599999999999625,1.0,0,4,98,0.0
0,L0_B0,5,99,34.399999999999736,1.0,0,4,83,0.0
0,L0_B0,5,100,55.09999999999958,1.0,0,4,102,0.0
0,L0_B0,6,1,135.5000000000005,1.0,1,3,85,0.0
0,L0_B0,6,2,107.15000000000013,1.0,1,3,43,0.0
0,L0_B0,6,3,136.75000000000017,1.0,1,3,81,0.0
0,L0_B0,6,4,35.399999999999736,1.0,0,4,85,0.0
0,L0_B0,6,5,35.9999999999997,1.0,0,4,82,0.0
0,L0_B0,6,6,3.049999999999965,1.0,0,4,42,0.0
0,L0_B0,6,7,107.90000000000028,1.0,1,3,43,0.0
0,L0_B0,6,8,30.0999999999998,1.0,0,4,80,0.0
0,L0_B0,6,9,33.399999999999736,1.0,0,4,81,0.0
0,L0_B0,6,10,137.60000000000036,1.0,1,3,85,0.0
0,L0_B0,6,11,107.84999999999995,1.0,1,4,43,0.0
0,L0_B0,6,12,-4.649999999999984,1.0,0,4,42,0.0
0,L0_B0,6,13,36.199999999999704,1.0,0,4,81,0.0
0,L0_B0,6,14,34.89999999999971,1.0,0,4,77,0.0
0,L0_B0,6,15,103.64999999999999,1.0,1,4,43,0.0
0,L0_B0,6,16,37.0499999999997,1.0,0,4,82,0.0
0,L0_B0,6,17,28.249999999999762,1.0,0,4,77,0.0
0,L0_B0,6,18,218.55000000000018,1.0,2,2,42,0.0
0,L0_B0,6,19,11.449999999999893,1.0,0,4,49,0.0
0,L0_B0,6,20,-1.1999999999999957,1.0,0,4,44,0.0
0,L0_B0,6,21,133.35000000000034,1.0,1,3,80,0.0
0,L0_B0,6,22,5.499999999999954,1.0,0,4,49,0.0
0,L0_B0,6,23,242.2500000000005,1.0,2,3,82,0.0
0,L0_B0,6,24,238.50000000000023,1.0,2,2,74,0.0
0,L0_B0,6,25,142.65000000000018,1.0,1,3,80,0.0
0,L0_B0,6,26,29.899999999999768,1.0,0,4,81,0.0
0,L0_B0,6,27,34.249999999999716,1.0,0,4,82,0.0
0,L0_B0,6,28,26.149999999999796,1.0,0,4,77,0.0
0,L0_B0,6,29,107.80000000000014,1.0,1,3,42,0.0
0,L0_B0,6,30,32.34999999999977,1.0,0,4,81,0.0
0,L0_B0,6,31,-0.10000000000000853,1.0,0,4,42,0.0
0,L0_B0,6,32,37.949999999999676,1.0,0,4,81,0.0
0,L0_B0,6,33,-3.599999999999987,1.0,0,4,42,0.0
0,L0_B0,6,34,149.44999999999987,1.0,1,3,84,0.0
0,L0_B0,6,35,5.849999999999962,1.0,0,4,49,0.0
0,L0_B0,6,36,109.05000000000004,1.0,1,3,42,0.0
0,L0_B0,6,37,142.44999999999996,1.0,1,3,81,0.0
0,L0_B0,6,38,130.800000000001,1.0,1,3,80,0.0
0,L0_B0,6,39,107.4000000000001,1.0,1,3,42,0.0
0,L0_B0,6,40,23.249999999999797,1.0,0,4,74,0.0
0,L0_B0,6,41,138.30000000000058,1.0,1,3,81,0.0
0,L0_B0,6,42,-1.1499999999999915,1.0,0,4,42,0.0
0,L0_B0,6,43,-1.8999999999999986,1.0,0,4,44,0.0
0,L0_B0,6,44,20.799999999999855,1.0,0,4,74,0.0
0,L0_B0,6,45,31.649999999999768,1.0,0,4,81,0.0
0,L0_B0,6,46,109.45000000000019,1.0,1,3,43,0.0
0,L0_B0,6,47,-1.499999999999993,1.0,0,4,42,0.0
0,L0_B0,6,48,215.60000000000025,1.0,2,2,42,0.0
0,L0_B0,6,49,141.5500000000001,1.0,1,3,81,0.0
0,L0_B0,6,50,29.549999999999752,1.0,0,4,74,0.0
0,L0_B0,6,51,5.849999999999934,1.0,0,4,49,0.0
0,L0_B0,6,52,139.65000000000063,1.0,1,3,81,0.0
0,L0_B0,6,53,32.34999999999977,1.0,0,4,81,0.0
0,L0_B0,6,54,31.399999999999768,1.0,0,4,77,0.0
0,L0_B0,6,55,246.1000000000006,1.0,2,2,81,0.0
0,L0_B0,6,56,33.499999999999716,1.0,0,4,77,0.0
0,L0_B0,6,57,248.90000000000032,1.0,2,2,81,0.0
0,L0_B0,6,58,5.849999999999934,1.0,0,4,49,0.0
0,L0_B0,6,59,145.2499999999999,1.0,1,3,83,0.0
0,L0_B0,6,60,242.1500000000002,1.0,2,2,75,0.0
0,L0_B0,6,61,105.55000000000005,1.0,1,3,42,0.0
0,L0_B0,6,62,34.79999999999973,1.0,0,4,81,0.0
0,L0_B0,6,63,142.80000000000013,1.0,1,3,81,0.0
0,L0_B0,6,64,351.10000000000053,1.0,3,1,81,0.0
0,L0_B0,6,65,35.14999999999971,1.0,0,4,81,0.0
0,L0_B0,6,66,135.55000000000086,1.0,1,3,85,0.0
0,L0_B0,6,67,4.4499999999999496,1.0,0,4,49,0.0
0,L0_B0,6,68,113.15000000000003,1.0,1,3,49,0.0
0,L0_B0,6,69,28.24999999999979,1.0,0,4,77,0.0
0,L0_B0,6,70,144.50000000000023,1.0,1,3,81,0.0
0,L0_B0,6,71,141.45000000000027,1.0,1,3,81,0.0
0,L0_B0,6,72,35.699999999999704,1.0,0,4,80,0.0
0,L0_B0,6,73,143.5000000000004,1.0,1,3,82,0.0
0,L0_B0,6,74,34.44999999999972,1.0,0,4,81,0.0
0,L0_B0,6,75,29.549999999999773,1.0,0,4,74,0.0
0,L0_B0,6,76,38.09999999999968,1.0,0,4,82,0.0
0,L0_B0,6,77,248.1500000000001,1.0,2,2,74,0.0
0,L0_B0,6,78,39.74999999999969,1.0,0,4,86,0.0
0,L0_B0,6,79,147.04999999999998,1.0,1,3,81,0.0
0,L0_B0,6,80,3.6999999999999567,1.0,0,4,44,0.0
0,L0_B0,6,81,-2.8999999999999915,1.0,0,4,42,0.0
0,L0_B0,6,82,35.599999999999724,1.0,0,4,84,0.0
0,L0_B0,6,83,36.5499999999997,1.0,0,4,81,0.0
0,L0_B0,6,84,-2.54999999999999,1.0,0,4,42,0.0
0,L0_B0,6,85,106.45000000000023,1.0,1,3,42,0.0
0,L0_B0,6,86,39.34999999999965,1.0,0,4,81,0.0
0,L0_B0,6,87,39.449999999999676,1.0,0,4,84,0.0
0,L0_B0,6,88,35.849999999999696,1.0,0,4,81,0.0
0,L0_B0,6,89,246.25000000000114,1.0,2,2,85,0.0
0,L0_B0,6,90,8.649999999999931,1.0,0,4,49,0.0
0,L0_B0,6,91,2.649999999999963,1.0,0,4,44,0.0
0,L0_B0,6,92,29.649999999999796,1.0,0,4,77,0.0
0,L0_B0,6,93,37.04999999999971,1.0,0,4,82,0.0
0,L0_B0,6,94,32.69999999999975,1.0,0,4,81,0.0
0,L0_B0,6,95,215.3500000000002,1.0,2,2,42,0.0
0,L0_B0,6,96,140.54999999999995,1.0,1,3,80,0.0
0,L0_B0,6,97,-3.0999999999999943,1.0,0,4,43,0.0
0,L0_B0,6,98,31.499999999999776,1.0,0,4,80,0.0
0,L0_B0,6,99,243.3500000000007,1.0,2,2,82,0.0
0,L0_B0,6,100,37.04999999999971,1.0,0,4,82,0.0
0,L0_B0,7,1,142.15000000000023,1.0,1,3,88,0.0
0,L0_B0,7,2,224.6000000000003,1.0,2,2,56,0.0
0,L0_B0,7,3,33.89999999999972,1.0,0,4,82,0.0
0,L0_B0,7,4,16.34999999999986,1.0,0,4,63,0.0
0,L0_B0,7,5,9.749999999999904,1.0,0,4,54,0.0
0,L0_B0,7,6,43.74999999999966,1.0,0,4,87,0.0
0,L0_B0,7,7,9.699999999999942,1.0,0,4,56,0.0
0,L0_B0,7,8,39.14999999999972,1.0,0,4,89,0.0
0,L0_B0,7,9,125.25000000000027,1.0,1,3,66,0.0
0,L0_B0,7,10,120.55000000000037,1.0,1,3,63,0.0
0,L0_B0,7,11,116.8500000000002,1.0,1,3,50,0.0
0,L0_B0,7,12,9.999999999999911,1.0,0,4,58,0.0
0,L0_B0,7,13,115.85000000000039,1.0,1,3,53,0.0
0,L0_B0,7,14,230.0500000000003,1.0,2,2,63,0.0
0,L0_B0,7,15,108.05000000000003,1.0,1,3,43,0.0
0,L0_B0,7,16,143.55000000000067,1.0,1,3,88,0.0
0,L0_B0,7,17,119.95000000000049,1.0,1,3,63,0.0
0,L0_B0,7,18,119.70000000000023,1.0,1,3,56,0.0
0,L0_B0,7,19,48.09999999999961,1.0,0,4,88,0.0
0,L0_B0,7,20,6.649999999999938,1.0,0,4,52,0.0
0,L0_B0,7,21,138.00000000000074,1.0,1,3,92,0.0
0,L0_B0,7,22,150.3500000000004,1.0,1,3,92,0.0
0,L0_B0,7,23,7.4999999999999325,1.0,0,4,53,0.0
0,L0_B0,7,24,121.00000000000018,1.0,1,3,63,0.0
0,L0_B0,7,25,-12.049999999999965,1.0,0,4,30,0.0
0,L0_B0,7,26,37.599999999999696,1.0,0,4,88,0.0
0,L0_B0,7,27,123.00000000000001,1.0,1,3,63,0.0
0,L0_B0,7,28,11.999999999999893,1.0,0,4,62,0.0
0,L0_B0,7,29,142.04999999999973,1.0,1,4,82,0.0
0,L0_B0,7,30,11.799999999999901,1.0,0,4,56,0.0
0,L0_B0,7,31,244.10000000000025,1.0,2,2,80,0.0
0,L0_B0,7,32,47.64999999999961,1.0,0,4,92,0.0
0,L0_B0,7,33,4.549999999999958,1.0,0,4,52,0.0
0,L0_B0,7,34,114.55000000000041,1.0,1,3,52,0.0
0,L0_B0,7,35,44.89999999999965,1.0,0,4,90,0.0
0,L0_B0,7,36,138.25000000000057,1.0,1,3,82,0.0
0,L0_B0,7,37,128.45000000000007,1.0,1,3,66,0.0
0,L0_B0,7,38,39.99999999999969,1.0,0,4,90,0.0
0,L0_B0,7,39,115.40000000000029,1.0,1,3,53,0.0
0,L0_B0,7,40,34.44999999999973,1.0,0,4,88,0.0
0,L0_B0,7,41,116.70000000000027,1.0,1,3,53,0.0
0,L0_B0,7,42,7.199999999999935,1.0,0,4,51,0.0
0,L0_B0,7,43,102.95,1.0,1,4,43,0.0
0,L0_B0,7,44,11.449999999999928,1.0,0,4,63,0.0
0,L0_B0,7,45,17.499999999999872,1.0,0,4,66,0.0
0,L0_B0,7,46,125.95000000000026,1.0,1,3,59,0.0
0,L0_B0,7,47,13.29999999999989,1.0,0,4,59,0.0
0,L0_B0,7,48,8.199999999999942,1.0,0,4,53,0.0
0,L0_B0,7,49,7.349999999999948,1.0,0,4,52,0.0
0,L0_B0,7,50,42.99999999999966,1.0,0,4,89,0.0
0,L0_B0,7,51,41.299999999999656,1.0,0,4,87,0.0
0,L0_B0,7,52,39.149999999999665,1.0,0,4,82,0.0
0,L0_B0,7,53,32.34999999999977,1.0,0,4,81,0.0
0,L0_B0,7,54,146.75000000000003,1.0,1,3,88,0.0
0,L0_B0,7,55,8.899999999999931,1.0,0,4,53,0.0
0,L0_B0,7,56,47.14999999999961,1.0,0,4,91,0.0
0,L0_B0,7,57,44.29999999999967,1.0,0,4,93,0.0
0,L0_B0,7,58,45.24999999999963,1.0,0,4,90,0.0
0,L0_B0,7,59,42.49999999999967,1.0,0,4,88,0.0
0,L0_B0,7,60,15.84999999999986,1.0,0,4,62,0.0
0,L0_B0,7,61,33.94999999999972,1.0,0,4,80,0.0
0,L0_B0,7,62,35.29999999999973,1.0,0,4,82,0.0
0,L0_B0,7,63,118.00000000000026,1.0,1,3,53,0.0
0,L0_B0,7,64,227.2,1.0,2,2,53,0.0
0,L0_B0,7,65,36.349999999999696,1.0,0,4,82,0.0
0,L0_B0,7,66,42.39999999999971,1.0,0,4,92,0.0
0,L0_B0,7,67,40.94999999999966,1.0,0,4,87,0.0
0,L0_B0,7,68,150.15000000000015,1.0,1,3,91,0.0
0,L0_B0,7,69,121.25000000000013,1.0,1,3,63,0.0
0,L0_B0,7,70,8.549999999999937,1.0,0,4,53,0.0
0,L0_B0,7,71,41.44999999999965,1.0,0,4,88,0.0
0,L0_B0,7,72,147.45000000000073,1.0,1,3,91,0.0
0,L0_B0,7,73,47.9999999999996,1.0,0,4,92,0.0
0,L0_B0,7,74,144.75000000000068,1.0,1,3,92,0.0
0,L0_B0,7,75,251.0500000000008,1.0,2,2,91,0.0
0,L0_B0,7,76,151.40000000000035,1.0,1,3,92,0.0
0,L0_B0,7,77,21.799999999999805,1.0,0,4,62,0.0
0,L0_B0,7,78,22.899999999999803,1.0,0,4,67,0.0
0,L0_B0,7,79,145.3000000000002,1.0,1,3,81,0.0
0,L0_B0,7,80,15.64999999999985,1.0,0,4,56,0.0
0,L0_B0,7,81,11.299999999999894,1.0,0,4,55,0.0
0,L0_B0,7,82,37.79999999999971,1.0,0,4,87,0.0
0,L0_B0,7,83,120.30000000000037,1.0,1,3,56,0.0
0,L0_B0,7,84,114.3500000000002,1.0,1,3,52,0.0
0,L0_B0,7,85,8.399999999999917,1.0,0,4,52,0.0
0,L0_B0,7,86,10.49999999999989,1.0,0,4,52,0.0
0,L0_B0,7,87,220.10000000000042,1.0,2,2,53,0.0
0,L0_B0,7,88,37.549999999999685,1.0,0,4,83,0.0
0,L0_B0,7,89,12.199999999999886,1.0,0,4,54,0.0
0,L0_B0,7,90,48.149999999999636,1.0,0,4,93,0.0
0,L0_B0,7,91,110.85000000000005,1.0,1,3,43,0.0
0,L0_B0,7,92,123.10000000000021,1.0,1,3,62,0.0
0,L0_B0,7,93,21.249999999999822,1.0,0,4,63,0.0
0,L0_B0,7,94,133.55000000000092,1.0,1,3,82,0.0
0,L0_B0,7,95,137.05000000000007,1.0,1,3,80,0.0
0,L0_B0,7,96,41.09999999999967,1.0,0,4,88,0.0
0,L0_B0,7,97,10.499999999999925,1.0,0,4,59,0.0
0,L0_B0,7,98,114.25000000000031,1.0,1,3,52,0.0
0,L0_B0,7,99,43.09999999999967,1.0,0,4,92,0.0
0,L0_B0,7,100,18.449999999999854,1.0,0,4,63,0.0
0,L0_B0,8,1,75.69999999999945,1.0,0,4,132,0.0
0,L0_B0,8,2,139.50000000000034,1.0,1,3,80,0.0
0,L0_B0,8,3,124.15000000000047,1.0,1,3,65,0.0
0,L0_B0,8,4,33.54999999999974,1.0,0,4,82,0.0
0,L0_B0,8,5,132.90000000000097,1.0,1,3,80,0.0
0,L0_B0,8,6,229.95000000000022,1.0,2,2,57,0.0
0,L0_B0,8,7,223.60000000000014,1.0,2,2,55,0.0
0,L0_B0,8,8,77.29999999999944,1.0,0,4,131,0.0
0,L0_B0,8,9,33.399999999999736,1.0,0,4,81,0.0
0,L0_B0,8,10,30.749999999999762,1.0,0,4,82,0.0
0,L0_B0,8,11,34.69999999999972,1.0,0,4,78,0.0
0,L0_B0,8,12,224.00000000000023,1.0,2,2,57,0.0
0,L0_B0,8,13,136.60000000000105,1.0,1,3,80,0.0
0,L0_B0,8,14,125.55000000000037,1.0,1,3,63,0.0
0,L0_B0,8,15,30.649999999999768,1.0,0,4,79,0.0
0,L0_B0,8,16,175.50000000000082,1.0,1,3,131,0.0
0,L0_B0,8,17,117.35000000000045,1.0,1,3,61,0.0
0,L0_B0,8,18,119.45000000000032,1.0,1,3,56,0.0
0,L0_B0,8,19,187.8000000000006,1.0,1,3,131,0.0
0,L0_B0,8,20,135.80000000000038,1.0,1,3,80,0.0
0,L0_B0,8,21,74.44999999999949,1.0,0,4,133,0.0
0,L0_B0,8,22,181.50000000000128,1.0,1,3,133,0.0
0,L0_B0,8,23,32.69999999999975,1.0,0,4,81,0.0
0,L0_B0,8,24,117.65000000000052,1.0,1,3,64,0.0
0,L0_B0,8,25,186.0500000000002,1.0,1,3,131,0.0
0,L0_B0,8,26,119.85000000000029,1.0,1,3,62,0.0
0,L0_B0,8,27,34.249999999999716,1.0,0,4,82,0.0
0,L0_B0,8,28,14.899999999999878,1.0,0,4,65,0.0
0,L0_B0,8,29,228.00000000000034,1.0,2,2,60,0.0
0,L0_B0,8,30,135.95000000000041,1.0,1,3,80,0.0
0,L0_B0,8,31,14.149999999999899,1.0,0,4,60,0.0
0,L0_B0,8,32,82.89999999999935,1.0,0,4,131,0.0
0,L0_B0,8,33,117.34999999999994,1.0,1,3,56,0.0
0,L0_B0,8,34,37.94999999999966,1.0,0,4,81,0.0
0,L0_B0,8,35,173.15000000000143,1.0,1,3,130,0.0
0,L0_B0,8,36,123.64999999999999,1.0,1,3,59,0.0
0,L0_B0,8,37,126.15000000000045,1.0,1,3,66,0.0
0,L0_B0,8,38,77.4999999999994,1.0,0,4,130,0.0
0,L0_B0,8,39,335.1500000000004,1.0,3,1,55,0.0
0,L0_B0,8,40,73.79999999999944,1.0,0,4,131,0.0
0,L0_B0,8,41,139.4,1.0,1,3,78,0.0
0,L0_B0,8,42,119.15000000000028,1.0,1,3,57,0.0
0,L0_B0,8,43,30.299999999999773,1.0,0,4,79,0.0
0,L0_B0,8,44,26.599999999999806,1.0,0,4,80,0.0
0,L0_B0,8,45,122.60000000000012,1.0,1,3,62,0.0
0,L0_B0,8,46,15.14999999999987,1.0,0,4,55,0.0
0,L0_B0,8,47,228.50000000000023,1.0,2,2,57,0.0
0,L0_B0,8,48,11.599999999999905,1.0,0,4,57,0.0
0,L0_B0,8,49,32.749999999999744,1.0,0,4,79,0.0
0,L0_B0,8,50,82.54999999999936,1.0,0,4,131,0.0
0,L0_B0,8,51,183.4500000000004,1.0,1,3,129,0.0
0,L0_B0,8,52,140.5500000000004,1.0,1,3,80,0.0
0,L0_B0,8,53,31.149999999999782,1.0,0,4,80,0.0
0,L0_B0,8,54,74.8499999999995,1.0,0,4,131,0.0
0,L0_B0,8,55,131.20000000000098,1.0,1,3,80,0.0
0,L0_B0,8,56,193.5499999999995,1.0,1,3,131,0.0
0,L0_B0,8,57,79.84999999999943,1.0,0,4,134,0.0
0,L0_B0,8,58,284.5500000000002,1.0,2,2,131,0.0
0,L0_B0,8,59,37.04999999999971,1.0,0,4,82,0.0
0,L0_B0,8,60,123.30000000000042,1.0,1,3,63,0.0
0,L0_B0,8,61,122.85000000000015,1.0,1,3,60,0.0
0,L0_B0,8,62,128.1500000000002,1.0,1,3,66,0.0
0,L0_B0,8,63,138.65000000000057,1.0,1,3,81,0.0
0,L0_B0,8,64,130.5500000000009,1.0,1,3,80,0.0
0,L0_B0,8,65,21.19999999999981,1.0,0,4,65,0.0
0,L0_B0,8,66,162.85000000000178,1.0,1,3,131,0.0
0,L0_B0,8,67,281.2000000000012,1.0,2,2,131,0.0
0,L0_B0,8,68,79.44999999999938,1.0,0,4,129,0.0
0,L0_B0,8,69,12.699999999999925,1.0,0,4,62,0.0
0,L0_B0,8,70,38.09999999999968,1.0,0,4,82,0.0
0,L0_B0,8,71,80.44999999999936,1.0,0,4,131,0.0
0,L0_B0,8,72,166.10000000000204,1.0,1,3,129,0.0
0,L0_B0,8,73,21.349999999999824,1.0,0,4,66,0.0
0,L0_B0,8,74,82.19999999999935,1.0,0,4,131,0.0
0,L0_B0,8,75,235.95000000000027,1.0,2,2,62,0.0
0,L0_B0,8,76,182.30000000000038,1.0,1,3,131,0.0
0,L0_B0,8,77,130.90000000000038,1.0,1,3,66,0.0
0,L0_B0,8,78,36.199999999999704,1.0,0,4,81,0.0
0,L0_B0,8,79,38.49999999999969,1.0,0,4,80,0.0
0,L0_B0,8,80,136.0500000000012,1.0,1,3,80,0.0
0,L0_B0,8,81,11.09999999999987,1.0,0,4,56,0.0
0,L0_B0,8,82,80.24999999999939,1.0,0,4,132,0.0
0,L0_B0,8,83,140.60000000000048,1.0,1,3,80,0.0
0,L0_B0,8,84,12.599999999999909,1.0,0,4,59,0.0
0,L0_B0,8,85,120.05,1.0,1,3,56,0.0
0,L0_B0,8,86,22.5999999999998,1.0,0,4,65,0.0
0,L0_B0,8,87,38.09999999999968,1.0,0,4,82,0.0
0,L0_B0,8,88,234.65000000000015,1.0,2,2,63,0.0
0,L0_B0,8,89,134.55000000000112,1.0,1,3,82,0.0
0,L0_B0,8,90,179.60000000000116,1.0,1,3,131,0.0
0,L0_B0,8,91,142.64999999999998,1.0,1,3,80,0.0
0,L0_B0,8,92,233.05000000000013,1.0,2,2,63,0.0
0,L0_B0,8,93,37.04999999999971,1.0,0,4,82,0.0
0,L0_B0,8,94,134.45000000000084,1.0,1,3,82,0.0
0,L0_B0,8,95,121.90000000000022,1.0,1,3,60,0.0
0,L0_B0,8,96,83.54999999999934,1.0,0,4,133,0.0
0,L0_B0,8,97,115.20000000000022,1.0,1,3,55,0.0
0,L0_B0,8,98,286.6500000000006,1.0,2,2,131,0.0
0,L0_B0,8,99,78.34999999999941,1.0,0,4,131,0.0
0,L0_B0,8,100,138.2000000000005,1.0,1,3,81,0.0
0,L0_B0,9,1,135.5000000000005,1.0,1,3,85,0.0
0,L0_B0,9,2,108.05000000000017,1.0,1,3,44,0.0
0,L0_B0,9,3,137.35000000000048,1.0,1,3,84,0.0
0,L0_B0,9,4,36.24999999999973,1.0,0,4,86,0.0
0,L0_B0,9,5,35.9999999999997,1.0,0,4,82,0.0
0,L0_B0,9,6,114.75000000000014,1.0,1,3,46,0.0
0,L0_B0,9,7,326.75000000000006,1.0,3,1,44,0.0
0,L0_B0,9,8,249.05000000000007,1.0,2,2,83,0.0
0,L0_B0,9,9,36.64999999999971,1.0,0,4,84,0.0
0,L0_B0,9,10,138.15000000000038,1.0,1,3,86,0.0
0,L0_B0,9,11,107.84999999999995,1.0,1,4,43,0.0
0,L0_B0,9,12,104.5000000000001,1.0,1,3,42,0.0
0,L0_B0,9,13,36.199999999999704,1.0,0,4,81,0.0
0,L0_B0,9,14,35.39999999999971,1.0,0,4,78,0.0
0,L0_B0,9,15,0.4999999999999858,1.0,0,4,46,0.0
0,L0_B0,9,16,148.14999999999986,1.0,1,3,85,0.0
0,L0_B0,9,17,29.099999999999756,1.0,0,4,78,0.0
0,L0_B0,9,18,0.599999999999973,1.0,0,4,42,0.0
